aster 044119d] AutoSync Platform - Historial Digital Automotor (multi-taller)
 1442 files changed, 7 insertions(+), 263058 deletions(-)
 create mode 100644 .gitignore
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000051.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000052.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000055.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000058.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000059.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000060.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000061.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000063.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000064.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000065.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000066.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000067.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000068.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000070.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000071.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000072.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000073.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000074.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000075.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000076.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000077.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000078.sst
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000079.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000080.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/00000081.meta
 delete mode 100755 .next/dev/cache/turbopack/731ace46/CURRENT
 delete mode 100755 .next/dev/cache/turbopack/731ace46/LOG
 delete mode 100755 .next/dev/fallback-build-manifest.json
 delete mode 100755 .next/dev/lock
 delete mode 100755 .next/dev/package.json
 delete mode 100755 .next/dev/prerender-manifest.json
 delete mode 100755 .next/dev/routes-manifest.json
 delete mode 100755 .next/dev/server/app-paths-manifest.json
 delete mode 100755 .next/dev/server/app/api/auth/login/route.js
 delete mode 100755 .next/dev/server/app/api/auth/login/route.js.map
 delete mode 100755 .next/dev/server/app/api/auth/login/route/app-paths-manifest.json
 delete mode 100755 .next/dev/server/app/api/auth/login/route/build-manifest.json
 delete mode 100755 .next/dev/server/app/api/auth/login/route/server-reference-manifest.json
 delete mode 100755 .next/dev/server/app/api/auth/login/route_client-reference-manifest.js
 delete mode 100755 .next/dev/server/app/api/auth/register/route.js
 delete mode 100755 .next/dev/server/app/api/auth/register/route.js.map
 delete mode 100755 .next/dev/server/app/api/auth/register/route/app-paths-manifest.json
 delete mode 100755 .next/dev/server/app/api/auth/register/route/build-manifest.json
 delete mode 100755 .next/dev/server/app/api/auth/register/route/server-reference-manifest.json
 delete mode 100755 .next/dev/server/app/api/auth/register/route_client-reference-manifest.js
 delete mode 100755 .next/dev/server/app/api/cronogramas/route.js
 delete mode 100755 .next/dev/server/app/api/cronogramas/route.js.map
 delete mode 100755 .next/dev/server/app/api/cronogramas/route/app-paths-manifest.json
 delete mode 100755 .next/dev/server/app/api/cronogramas/route/build-manifest.json
 delete mode 100755 .next/dev/server/app/api/cronogramas/route/server-reference-manifest.json
 delete mode 100755 .next/dev/server/app/api/cronogramas/route_client-reference-manifest.js
 delete mode 100755 .next/dev/server/app/api/talleres/route.js
 delete mode 100755 .next/dev/server/app/api/talleres/route.js.map
 delete mode 100755 .next/dev/server/app/api/talleres/route/app-paths-manifest.json
 delete mode 100755 .next/dev/server/app/api/talleres/route/build-manifest.json
 delete mode 100755 .next/dev/server/app/api/talleres/route/server-reference-manifest.json
 delete mode 100755 .next/dev/server/app/api/talleres/route_client-reference-manifest.js
 delete mode 100755 .next/dev/server/app/api/vehiculos/buscar/route.js
 delete mode 100755 .next/dev/server/app/api/vehiculos/buscar/route.js.map
 delete mode 100755 .next/dev/server/app/api/vehiculos/buscar/route/app-paths-manifest.json
 delete mode 100755 .next/dev/server/app/api/vehiculos/buscar/route/build-manifest.json
 delete mode 100755 .next/dev/server/app/api/vehiculos/buscar/route/server-reference-manifest.json
 delete mode 100755 .next/dev/server/app/api/vehiculos/buscar/route_client-reference-manifest.js
 delete mode 100755 .next/dev/server/app/login/page.js
 delete mode 100755 .next/dev/server/app/login/page.js.map
 delete mode 100755 .next/dev/server/app/login/page/app-paths-manifest.json
 delete mode 100755 .next/dev/server/app/login/page/build-manifest.json
 delete mode 100755 .next/dev/server/app/login/page/next-font-manifest.json
 delete mode 100755 .next/dev/server/app/login/page/react-loadable-manifest.json
 delete mode 100755 .next/dev/server/app/login/page/server-reference-manifest.json
 delete mode 100755 .next/dev/server/app/login/page_client-reference-manifest.js
 delete mode 100755 .next/dev/server/app/page.js
 delete mode 100755 .next/dev/server/app/page.js.map
 delete mode 100755 .next/dev/server/app/page/app-paths-manifest.json
 delete mode 100755 .next/dev/server/app/page/build-manifest.json
 delete mode 100755 .next/dev/server/app/page/next-font-manifest.json
 delete mode 100755 .next/dev/server/app/page/react-loadable-manifest.json
 delete mode 100755 .next/dev/server/app/page/server-reference-manifest.json
 delete mode 100755 .next/dev/server/app/page_client-reference-manifest.js
 delete mode 100755 .next/dev/server/app/talleres/page.js
 delete mode 100755 .next/dev/server/app/talleres/page.js.map
 delete mode 100755 .next/dev/server/app/talleres/page/app-paths-manifest.json
 delete mode 100755 .next/dev/server/app/talleres/page/build-manifest.json
 delete mode 100755 .next/dev/server/app/talleres/page/next-font-manifest.json
 delete mode 100755 .next/dev/server/app/talleres/page/react-loadable-manifest.json
 delete mode 100755 .next/dev/server/app/talleres/page/server-reference-manifest.json
 delete mode 100755 .next/dev/server/app/talleres/page_client-reference-manifest.js
 delete mode 100755 .next/dev/server/chunks/50c4c__next-internal_server_app_api_auth_login_route_actions_bcd764e7.js
 delete mode 100755 .next/dev/server/chunks/50c4c__next-internal_server_app_api_auth_login_route_actions_bcd764e7.js.map
 delete mode 100755 .next/dev/server/chunks/50c4c__next-internal_server_app_api_auth_register_route_actions_3b623b7d.js
 delete mode 100755 .next/dev/server/chunks/50c4c__next-internal_server_app_api_auth_register_route_actions_3b623b7d.js.map
 delete mode 100755 .next/dev/server/chunks/50c4c__next-internal_server_app_api_cronogramas_route_actions_7baa8936.js
 delete mode 100755 .next/dev/server/chunks/50c4c__next-internal_server_app_api_cronogramas_route_actions_7baa8936.js.map
 delete mode 100755 .next/dev/server/chunks/50c4c__next-internal_server_app_api_vehiculos_buscar_route_actions_daabe1cb.js
 delete mode 100755 .next/dev/server/chunks/50c4c__next-internal_server_app_api_vehiculos_buscar_route_actions_daabe1cb.js.map
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__0bb1d555._.js
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__0bb1d555._.js.map
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__506ceb20._.js
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__506ceb20._.js.map
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__5380fbcb._.js
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__5380fbcb._.js.map
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__649d31a5._.js
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__649d31a5._.js.map
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__6cf85e86._.js
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__6cf85e86._.js.map
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__9825afe2._.js
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__9825afe2._.js.map
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__a19e3d5a._.js
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__a19e3d5a._.js.map
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__b6135a79._.js
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__b6135a79._.js.map
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__ce46ce38._.js
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__ce46ce38._.js.map
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__d6b15bb3._.js
 delete mode 100755 .next/dev/server/chunks/[root-of-the-server]__d6b15bb3._.js.map
 delete mode 100755 .next/dev/server/chunks/[turbopack]_runtime.js
 delete mode 100755 .next/dev/server/chunks/[turbopack]_runtime.js.map
 delete mode 100755 .next/dev/server/chunks/autosync-platform__next-internal_server_app_api_talleres_route_actions_a4f683fb.js
 delete mode 100755 .next/dev/server/chunks/autosync-platform__next-internal_server_app_api_talleres_route_actions_a4f683fb.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_cf2f9afc._.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_cf2f9afc._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_d2f762ce._.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_d2f762ce._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_f57969d5._.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_f57969d5._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_12e929df._.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_12e929df._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_2e3ede65._.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_2e3ede65._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_4c7636b3._.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_4c7636b3._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_59be2017._.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_59be2017._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_8f4927f7._.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_8f4927f7._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_client_components_53acb49b._.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_client_components_53acb49b._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_client_components_builtin_forbidden_94ed5522.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_client_components_builtin_forbidden_94ed5522.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_client_components_builtin_global-error_d5e8413a.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_client_components_builtin_global-error_d5e8413a.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_client_components_builtin_unauthorized_f8e0c31a.js
 delete mode 100755 .next/dev/server/chunks/ssr/88711_next_dist_client_components_builtin_unauthorized_f8e0c31a.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/[externals]__7f148858._.js
 delete mode 100755 .next/dev/server/chunks/ssr/[externals]__7f148858._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/[externals]_next_dist_1aaf5479._.js
 delete mode 100755 .next/dev/server/chunks/ssr/[externals]_next_dist_1aaf5479._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__59fb8c4a._.js
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__59fb8c4a._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__5b64bb7d._.js
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__5b64bb7d._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__95901449._.js
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__95901449._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__b23b1604._.js
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__b23b1604._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__c2fe646c._.js
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__c2fe646c._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__c32578b2._.js
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__c32578b2._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__fd8cddd9._.js
 delete mode 100755 .next/dev/server/chunks/ssr/[root-of-the-server]__fd8cddd9._.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/[turbopack]_runtime.js
 delete mode 100755 .next/dev/server/chunks/ssr/[turbopack]_runtime.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/autosync-platform__next-internal_server_app_login_page_actions_f43fbbd0.js
 delete mode 100755 .next/dev/server/chunks/ssr/autosync-platform__next-internal_server_app_login_page_actions_f43fbbd0.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/autosync-platform__next-internal_server_app_page_actions_48b8a4f8.js
 delete mode 100755 .next/dev/server/chunks/ssr/autosync-platform__next-internal_server_app_page_actions_48b8a4f8.js.map
 delete mode 100755 .next/dev/server/chunks/ssr/autosync-platform__next-internal_server_app_talleres_page_actions_05d55180.js
 delete mode 100755 .next/dev/server/chunks/ssr/autosync-platform__next-internal_server_app_talleres_page_actions_05d55180.js.map
 delete mode 100755 .next/dev/server/interception-route-rewrite-manifest.js
 delete mode 100755 .next/dev/server/middleware-build-manifest.js
 delete mode 100755 .next/dev/server/middleware-manifest.json
 delete mode 100755 .next/dev/server/next-font-manifest.js
 delete mode 100755 .next/dev/server/next-font-manifest.json
 delete mode 100755 .next/dev/server/pages-manifest.json
 delete mode 100755 .next/dev/server/server-reference-manifest.js
 delete mode 100755 .next/dev/server/server-reference-manifest.json
 delete mode 100755 .next/dev/static/chunks/88711_@swc_helpers_cjs_995027b6._.js
 delete mode 100755 .next/dev/static/chunks/88711_@swc_helpers_cjs_995027b6._.js.map
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_74d86ef7._.js
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_74d86ef7._.js.map
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_841ff41b._.js
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_841ff41b._.js.map
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_build_polyfills_polyfill-nomodule.js
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_build_polyfills_polyfill-nomodule.js.map
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_client_components_builtin_global-error_4bf2cb04.js
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_client_faef906a._.js
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_client_faef906a._.js.map
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_compiled_fc92ba7b._.js
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_compiled_fc92ba7b._.js.map
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_compiled_next-devtools_index_80326dba.js
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_compiled_next-devtools_index_80326dba.js.map
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_compiled_react-dom_631b9e36._.js
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_compiled_react-dom_631b9e36._.js.map
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_compiled_react-server-dom-turbopack_4c27a153._.js
 delete mode 100755 .next/dev/static/chunks/88711_next_dist_compiled_react-server-dom-turbopack_4c27a153._.js.map
 delete mode 100755 .next/dev/static/chunks/[next]_internal_font_google_geist_db8459eb_module_css_bad6b30c._.single.css
 delete mode 100755 .next/dev/static/chunks/[next]_internal_font_google_geist_db8459eb_module_css_bad6b30c._.single.css.map
 delete mode 100755 .next/dev/static/chunks/[root-of-the-server]__f8519a07._.css
 delete mode 100755 .next/dev/static/chunks/[root-of-the-server]__f8519a07._.css.map
 delete mode 100755 .next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_1aa9afc9._.js
 delete mode 100755 .next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_1aa9afc9._.js.map
 delete mode 100755 .next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_535a9c73._.js
 delete mode 100755 .next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js
 delete mode 100755 .next/dev/static/chunks/[turbopack]_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js.map
 delete mode 100755 .next/dev/static/chunks/autosync-platform_2b31da07._.js
 delete mode 100755 .next/dev/static/chunks/autosync-platform_2b31da07._.js.map
 delete mode 100755 .next/dev/static/chunks/autosync-platform_7c9cfa87._.js
 delete mode 100755 .next/dev/static/chunks/autosync-platform_7c9cfa87._.js.map
 delete mode 100755 .next/dev/static/chunks/autosync-platform_87c582d0._.js
 delete mode 100755 .next/dev/static/chunks/autosync-platform_87c582d0._.js.map
 delete mode 100755 .next/dev/static/chunks/autosync-platform_a0ff3932._.js
 delete mode 100755 .next/dev/static/chunks/autosync-platform_d0977be5._.js.map
 delete mode 100755 .next/dev/static/chunks/autosync-platform_src_app_globals_css_bad6b30c._.single.css
 delete mode 100755 .next/dev/static/chunks/autosync-platform_src_app_globals_css_bad6b30c._.single.css.map
 delete mode 100755 .next/dev/static/chunks/autosync-platform_src_app_layout_tsx_4bf2cb04._.js
 delete mode 100755 .next/dev/static/chunks/autosync-platform_src_app_login_page_tsx_0dcfd946._.js
 delete mode 100755 .next/dev/static/chunks/autosync-platform_src_app_page_tsx_0dcfd946._.js
 delete mode 100755 .next/dev/static/chunks/autosync-platform_src_app_talleres_page_tsx_0dcfd946._.js
 delete mode 100755 .next/dev/static/chunks/turbopack-autosync-platform_d0977be5._.js
 delete mode 100755 .next/dev/static/development/_buildManifest.js
 delete mode 100755 .next/dev/static/development/_clientMiddlewareManifest.json
 delete mode 100755 .next/dev/static/development/_ssgManifest.js
 delete mode 100755 .next/dev/static/media/53b9e256198e5412-s.853d50a3.woff2
 delete mode 100755 .next/dev/static/media/7178b3e590c64307-s.55554cd0.woff2
 delete mode 100755 .next/dev/static/media/8a480f0b521d4e75-s.ea323500.woff2
 delete mode 100755 .next/dev/static/media/caa3a2e1cccd8315-s.p.3b6cae6d.woff2
 delete mode 100755 .next/dev/static/media/fef07dbb0973bf53-s.518e079e.woff2
 delete mode 100755 .next/dev/trace
 delete mode 100755 .next/dev/types/cache-life.d.ts
 delete mode 100755 .next/dev/types/routes.d.ts
 delete mode 100755 .next/dev/types/validator.ts
 delete mode 100755 .next/diagnostics/build-diagnostics.json
 delete mode 100755 .next/diagnostics/framework.json
 delete mode 100755 .next/export-marker.json
 delete mode 100755 .next/fallback-build-manifest.json
 delete mode 100755 .next/images-manifest.json
 delete mode 100755 .next/next-minimal-server.js.nft.json
 delete mode 100755 .next/next-server.js.nft.json
 delete mode 100755 .next/package.json
 delete mode 100755 .next/prerender-manifest.json
 delete mode 100755 .next/required-server-files.js
 delete mode 100755 .next/required-server-files.json
 delete mode 100755 .next/routes-manifest.json
 delete mode 100755 .next/server/app-paths-manifest.json
 delete mode 100755 .next/server/app/_global-error.html
 delete mode 100755 .next/server/app/_global-error.meta
 delete mode 100755 .next/server/app/_global-error.rsc
 delete mode 100755 .next/server/app/_global-error.segments/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/_global-error.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/_global-error.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/_global-error.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/_global-error.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/_global-error/page.js
 delete mode 100755 .next/server/app/_global-error/page.js.map
 delete mode 100755 .next/server/app/_global-error/page.js.nft.json
 delete mode 100755 .next/server/app/_global-error/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/_global-error/page/build-manifest.json
 delete mode 100755 .next/server/app/_global-error/page/next-font-manifest.json
 delete mode 100755 .next/server/app/_global-error/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/_global-error/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/_global-error/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/_not-found.html
 delete mode 100755 .next/server/app/_not-found.meta
 delete mode 100755 .next/server/app/_not-found.rsc
 delete mode 100755 .next/server/app/_not-found.segments/_full.segment.rsc
 delete mode 100755 .next/server/app/_not-found.segments/_head.segment.rsc
 delete mode 100755 .next/server/app/_not-found.segments/_index.segment.rsc
 delete mode 100755 .next/server/app/_not-found.segments/_not-found.segment.rsc
 delete mode 100755 .next/server/app/_not-found.segments/_not-found/__PAGE__.segment.rsc
 delete mode 100755 .next/server/app/_not-found.segments/_tree.segment.rsc
 delete mode 100755 .next/server/app/_not-found/page.js
 delete mode 100755 .next/server/app/_not-found/page.js.map
 delete mode 100755 .next/server/app/_not-found/page.js.nft.json
 delete mode 100755 .next/server/app/_not-found/page/app-paths-manifest.json
 delete mode 100755 .next/server/app/_not-found/page/build-manifest.json
 delete mode 100755 .next/server/app/_not-found/page/next-font-manifest.json
 delete mode 100755 .next/server/app/_not-found/page/react-loadable-manifest.json
 delete mode 100755 .next/server/app/_not-found/page/server-reference-manifest.json
 delete mode 100755 .next/server/app/_not-found/page_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/anuncios/click/route.js
 delete mode 100755 .next/server/app/api/anuncios/click/route.js.map
 delete mode 100755 .next/server/app/api/anuncios/click/route.js.nft.json
 delete mode 100755 .next/server/app/api/anuncios/click/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/anuncios/click/route/build-manifest.json
 delete mode 100755 .next/server/app/api/anuncios/click/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/anuncios/click/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/anuncios/route.js
 delete mode 100755 .next/server/app/api/anuncios/route.js.map
 delete mode 100755 .next/server/app/api/anuncios/route.js.nft.json
 delete mode 100755 .next/server/app/api/anuncios/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/anuncios/route/build-manifest.json
 delete mode 100755 .next/server/app/api/anuncios/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/anuncios/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/auth/login/route.js
 delete mode 100755 .next/server/app/api/auth/login/route.js.map
 delete mode 100755 .next/server/app/api/auth/login/route.js.nft.json
 delete mode 100755 .next/server/app/api/auth/login/route/app-paths-manifest.json
 delete mode 100755 .next/server/app/api/auth/login/route/build-manifest.json
 delete mode 100755 .next/server/app/api/auth/login/route/server-reference-manifest.json
 delete mode 100755 .next/server/app/api/auth/login/route_client-reference-manifest.js
 delete mode 100755 .next/server/app/api/auth/logout/route.js
 delete mode 100755 .next/server/app/api/auth/logout/route.js.map
 delete mode 100755 .next/server/app/api/auth/logout/route.js.nft.json
